id,codigo,nombre,tipo,departamento_id,municipio_id,fecha_fundacion,estado,numero_afiliados
1,COOP0001,Cooperativa de Ahorro y Crédito Valle Ltda.,PROD,12,63,1974-01-23,ACTIVA,4838
2,COOP0002,Cooperativa de Ahorro y Crédito Campesina Ltda.,MIXTA,11,59,1984-04-13,ACTIVA,1183
3,COOP0003,Cooperativa de Ahorro y Crédito de Ahorro y Crédito Ltda.,AC,6,34,1990-09-17,ACTIVA,1302
4,COOP0004,Cooperativa de Ahorro y Crédito El Futuro Ltda.,SERV,1,5,2010-11-14,ACTIVA,3202
5,COOP0005,Cooperativa de Ahorro y Crédito del Sur Ltda.,PROD,5,24,1983-03-10,ACTIVA,4582
6,COOP0006,Cooperativa de Ahorro y Crédito San Pedro Sula Ltda.,PROD,6,31,1978-09-08,ACTIVA,2836
7,COOP0007,Cooperativa de Ahorro y Crédito Comayagua Ltda.,AGR,12,64,2003-03-22,ACTIVA,2207
8,COOP0008,Cooperativa de Ahorro y Crédito de Ahorro y Crédito Ltda.,PROD,9,51,1973-08-07,ACTIVA,2494
9,COOP0009,Cooperativa de Ahorro y Crédito El Futuro Ltda.,AGR,3,15,1988-12-26,ACTIVA,1373
10,COOP0010,Cooperativa de Ahorro y Crédito Mixta Ltda.,AC,13,67,1972-02-09,ACTIVA,4052
11,COOP0011,Cooperativa de Ahorro y Crédito San Pedro Sula Ltda.,MIXTA,7,39,2014-04-25,ACTIVA,2023
12,COOP0012,Cooperativa de Ahorro y Crédito Unidos Ltda.,SERV,12,61,2016-09-13,ACTIVA,4413
13,COOP0013,Cooperativa de Ahorro y Crédito Choluteca Ltda.,SERV,15,80,2012-11-24,INACTIVA,1402
14,COOP0014,Cooperativa de Ahorro y Crédito Progreso Ltda.,SERV,3,15,1987-12-28,INACTIVA,4467
15,COOP0015,Cooperativa de Ahorro y Crédito Lempira Ltda.,SERV,1,4,1976-05-30,INACTIVA,3109
16,COOP0016,Cooperativa de Ahorro y Crédito Cafetalera Ltda.,AC,13,68,1988-03-16,ACTIVA,574
